Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 1300 | Best fitness (Train): 956303808.00 | Best fitness in generation (Train): 956303808.00 | Mean fitness (Train): 957902656.00 | Mean fitness (Test): 955833152.00
Generation 1400 | Best fitness (Train): 822502208.00 | Best fitness in generation (Train): 822502208.00 | Mean fitness (Train): 823864000.00 | Mean fitness (Test): 822100288.00
Generation 1500 | Best fitness (Train): 712750912.00 | Best fitness in generation (Train): 712750912.00 | Mean fitness (Train): 713765120.00 | Mean fitness (Test): 712286528.00
Generation 1600 | Best fitness (Train): 619749184.00 | Best fitness in generation (Train): 619749184.00 | Mean fitness (Train): 620758976.00 | Mean fitness (Test): 619444608.00
Generation 1700 | Best fitness (Train): 543662464.00 | Best fitness in generation (Train): 543662464.00 | Mean fitness (Train): 544565440.00 | Mean fitness (Test): 543451072.00
Generation 1800 | Best fitness (Train): 479650240.00 | Best fitness in generation (Train): 479650240.00 | Mean fitness (Train): 480456960.00 | Mean fitness (Test): 479480352.00
Generation 1900 | Best fitness (Train): 426953472.00 | Best fitness in generation (Train): 426953472.00 | Mean fitness (Train): 427460512.00 | Mean fitness (Test): 426604704.00
Generation 2000 | Best fitness (Train): 382431840.00 | Best fitness in generation (Train): 382431840.00 | Mean fitness (Train): 382959424.00 | Mean fitness (Test): 382190432.00
Generation 2100 | Best fitness (Train): 344401120.00 | Best fitness in generation (Train): 344401120.00 | Mean fitness (Train): 344780576.00 | Mean fitness (Test): 344118464.00
Generation 2200 | Best fitness (Train): 312080224.00 | Best fitness in generation (Train): 312080224.00 | Mean fitness (Train): 312451776.00 | Mean fitness (Test): 311858112.00
Generation 2300 | Best fitness (Train): 284106016.00 | Best fitness in generation (Train): 284106016.00 | Mean fitness (Train): 284487904.00 | Mean fitness (Test): 283955264.00
Generation 2400 | Best fitness (Train): 259458656.00 | Best fitness in generation (Train): 259458656.00 | Mean fitness (Train): 259747024.00 | Mean fitness (Test): 259248976.00
Generation 2500 | Best fitness (Train): 238864048.00 | Best fitness in generation (Train): 238864048.00 | Mean fitness (Train): 239094544.00 | Mean fitness (Test): 238663360.00
Generation 2600 | Best fitness (Train): 221211888.00 | Best fitness in generation (Train): 221211888.00 | Mean fitness (Train): 221437776.00 | Mean fitness (Test): 221056976.00
Generation 2700 | Best fitness (Train): 205680656.00 | Best fitness in generation (Train): 205680656.00 | Mean fitness (Train): 205907984.00 | Mean fitness (Test): 205558816.00
Generation 2800 | Best fitness (Train): 192105312.00 | Best fitness in generation (Train): 192105312.00 | Mean fitness (Train): 192285264.00 | Mean fitness (Test): 191968944.00
Generation 2900 | Best fitness (Train): 179923776.00 | Best fitness in generation (Train): 179923776.00 | Mean fitness (Train): 180065840.00 | Mean fitness (Test): 179774480.00
Generation 3000 | Best fitness (Train): 168961248.00 | Best fitness in generation (Train): 168961248.00 | Mean fitness (Train): 169150784.00 | Mean fitness (Test): 168886768.00
Generation 3100 | Best fitness (Train): 159389168.00 | Best fitness in generation (Train): 159389168.00 | Mean fitness (Train): 159532192.00 | Mean fitness (Test): 159291984.00
Generation 3200 | Best fitness (Train): 150804656.00 | Best fitness in generation (Train): 150804656.00 | Mean fitness (Train): 150903792.00 | Mean fitness (Test): 150685488.00
Generation 3300 | Best fitness (Train): 142930448.00 | Best fitness in generation (Train): 142930448.00 | Mean fitness (Train): 143054880.00 | Mean fitness (Test): 142850416.00
Generation 3400 | Best fitness (Train): 135980656.00 | Best fitness in generation (Train): 135980656.00 | Mean fitness (Train): 136086720.00 | Mean fitness (Test): 135903504.00
Generation 3500 | Best fitness (Train): 129614584.00 | Best fitness in generation (Train): 129614584.00 | Mean fitness (Train): 129719864.00 | Mean fitness (Test): 129547536.00
Generation 3600 | Best fitness (Train): 123925440.00 | Best fitness in generation (Train): 123925440.00 | Mean fitness (Train): 124019176.00 | Mean fitness (Test): 123862272.00
Generation 3700 | Best fitness (Train): 118848408.00 | Best fitness in generation (Train): 118848408.00 | Mean fitness (Train): 118924448.00 | Mean fitness (Test): 118782712.00
Generation 3800 | Best fitness (Train): 114235520.00 | Best fitness in generation (Train): 114235520.00 | Mean fitness (Train): 114304216.00 | Mean fitness (Test): 114172960.00
Generation 3900 | Best fitness (Train): 110031376.00 | Best fitness in generation (Train): 110031376.00 | Mean fitness (Train): 110098440.00 | Mean fitness (Test): 109977856.00
Generation 4000 | Best fitness (Train): 106251232.00 | Best fitness in generation (Train): 106251232.00 | Mean fitness (Train): 106326536.00 | Mean fitness (Test): 106216776.00
Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:31<03:11, 31.87s/it][A
running the experiment ... [../../results/BBOBProblem/ellipsoidal/SNES_500_10000/0]
Generation 100 | Best fitness (Train): 8144409600.00 | Best fitness in generation (Train): 8144409600.00 | Mean fitness (Train): 8181113344.00 | Mean fitness (Test): 8155047424.00
Generation 200 | Best fitness (Train): 6613290496.00 | Best fitness in generation (Train): 6613290496.00 | Mean fitness (Train): 6646714368.00 | Mean fitness (Test): 6623475712.00
Generation 300 | Best fitness (Train): 5331575808.00 | Best fitness in generation (Train): 5331575808.00 | Mean fitness (Train): 5356360192.00 | Mean fitness (Test): 5338136064.00
Generation 400 | Best fitness (Train): 4231551488.00 | Best fitness in generation (Train): 4231551488.00 | Mean fitness (Train): 4256330496.00 | Mean fitness (Test): 4237595136.00
Generation 500 | Best fitness (Train): 3323993600.00 | Best fitness in generation (Train): 3323993600.00 | Mean fitness (Train): 3340813056.00 | Mean fitness (Test): 3324513536.00
Generation 600 | Best fitness (Train): 2586262272.00 | Best fitness in generation (Train): 2586262272.00 | Mean fitness (Train): 2604287488.00 | Mean fitness (Test): 2590139136.00
Generation 700 | Best fitness (Train): 1997106432.00 | Best fitness in generation (Train): 1997106432.00 | Mean fitness (Train): 2014389632.00 | Mean fitness (Test): 2002600704.00
Generation 800 | Best fitness (Train): 1539704192.00 | Best fitness in generation (Train): 1539704192.00 | Mean fitness (Train): 1548934400.00 | Mean fitness (Test): 1537588352.00
Generation 900 | Best fitness (Train): 1189014272.00 | Best fitness in generation (Train): 1189014272.00 | Mean fitness (Train): 1195433600.00 | Mean fitness (Test): 1185657088.00
Generation 1000 | Best fitness (Train): 916599040.00 | Best fitness in generation (Train): 916599040.00 | Mean fitness (Train): 923435968.00 | Mean fitness (Test): 914302400.00
Generation 1100 | Best fitness (Train): 710672064.00 | Best fitness in generation (Train): 710672064.00 | Mean fitness (Train): 714861056.00 | Mean fitness (Test): 706233024.00
Generation 1200 | Best fitness (Train): 552492736.00 | Best fitness in generation (Train): 552605760.00 | Mean fitness (Train): 555575168.00 | Mean fitness (Test): 547609216.00
Generation 1300 | Best fitness (Train): 429694016.00 | Best fitness in generation (Train): 429694016.00 | Mean fitness (Train): 432839232.00 | Mean fitness (Test): 425099744.00
Generation 1400 | Best fitness (Train): 337885984.00 | Best fitness in generation (Train): 337885984.00 | Mean fitness (Train): 339887296.00 | Mean fitness (Test): 332657984.00
Generation 1500 | Best fitness (Train): 267802496.00 | Best fitness in generation (Train): 267802496.00 | Mean fitness (Train): 269605440.00 | Mean fitness (Test): 262975424.00
Generation 1600 | Best fitness (Train): 212084080.00 | Best fitness in generation (Train): 212084080.00 | Mean fitness (Train): 213397840.00 | Mean fitness (Test): 207076704.00
Generation 1700 | Best fitness (Train): 170081744.00 | Best fitness in generation (Train): 170081744.00 | Mean fitness (Train): 171136064.00 | Mean fitness (Test): 165262352.00
Generation 1800 | Best fitness (Train): 138215232.00 | Best fitness in generation (Train): 138215232.00 | Mean fitness (Train): 139161968.00 | Mean fitness (Test): 133703736.00
Generation 1900 | Best fitness (Train): 113589296.00 | Best fitness in generation (Train): 113589296.00 | Mean fitness (Train): 114466392.00 | Mean fitness (Test): 109324712.00
Generation 2000 | Best fitness (Train): 94343608.00 | Best fitness in generation (Train): 94343608.00 | Mean fitness (Train): 95062288.00 | Mean fitness (Test): 90346008.00
Generation 2100 | Best fitness (Train): 78950248.00 | Best fitness in generation (Train): 78950248.00 | Mean fitness (Train): 79522696.00 | Mean fitness (Test): 75102864.00
Generation 2200 | Best fitness (Train): 67001548.00 | Best fitness in generation (Train): 67001548.00 | Mean fitness (Train): 67533944.00 | Mean fitness (Test): 63448376.00
Generation 2300 | Best fitness (Train): 57187820.00 | Best fitness in generation (Train): 57235492.00 | Mean fitness (Train): 57670540.00 | Mean fitness (Test): 53893856.00
Generation 2400 | Best fitness (Train): 49281916.00 | Best fitness in generation (Train): 49361700.00 | Mean fitness (Train): 49662916.00 | Mean fitness (Test): 46163892.00
Generation 2500 | Best fitness (Train): 42481124.00 | Best fitness in generation (Train): 42481124.00 | Mean fitness (Train): 42919120.00 | Mean fitness (Test): 39661852.00
Generation 2600 | Best fitness (Train): 36855164.00 | Best fitness in generation (Train): 36855164.00 | Mean fitness (Train): 37208064.00 | Mean fitness (Test): 34197436.00
Generation 2700 | Best fitness (Train): 32282318.00 | Best fitness in generation (Train): 32282318.00 | Mean fitness (Train): 32562150.00 | Mean fitness (Test): 29771180.00
Generation 2800 | Best fitness (Train): 28284350.00 | Best fitness in generation (Train): 28284350.00 | Mean fitness (Train): 28523582.00 | Mean fitness (Test): 25925884.00
Generation 2900 | Best fitness (Train): 24843752.00 | Best fitness in generation (Train): 24876616.00 | Mean fitness (Train): 25104090.00 | Mean fitness (Test): 22700374.00
Generation 3000 | Best fitness (Train): 21908704.00 | Best fitness in generation (Train): 21908704.00 | Mean fitness (Train): 22150362.00 | Mean fitness (Test): 19914088.00
Generation 3100 | Best fitness (Train): 19443162.00 | Best fitness in generation (Train): 19444920.00 | Mean fitness (Train): 19629396.00 | Mean fitness (Test): 17555748.00
Generation 3200 | Best fitness (Train): 17263274.00 | Best fitness in generation (Train): 17263274.00 | Mean fitness (Train): 17470932.00 | Mean fitness (Test): 15547497.00
Generation 3300 | Best fitness (Train): 15419440.00 | Best fitness in generation (Train): 15419440.00 | Mean fitness (Train): 15590294.00 | Mean fitness (Test): 13791669.00
Generation 3400 | Best fitness (Train): 13784038.00 | Best fitness in generation (Train): 13784038.00 | Mean fitness (Train): 13928043.00 | Mean fitness (Test): 12251290.00
Generation 3500 | Best fitness (Train): 12373272.00 | Best fitness in generation (Train): 12373272.00 | Mean fitness (Train): 12521350.00 | Mean fitness (Test): 10969294.00
Generation 3600 | Best fitness (Train): 11143424.00 | Best fitness in generation (Train): 11143424.00 | Mean fitness (Train): 11278375.00 | Mean fitness (Test): 9829540.00
Generation 3700 | Best fitness (Train): 10014104.00 | Best fitness in generation (Train): 10014104.00 | Mean fitness (Train): 10152999.00 | Mean fitness (Test): 8801708.00
Generation 3800 | Best fitness (Train): 9049414.00 | Best fitness in generation (Train): 9049414.00 | Mean fitness (Train): 9172372.00 | Mean fitness (Test): 7913293.00
Generation 3900 | Best fitness (Train): 8210370.50 | Best fitness in generation (Train): 8210370.50 | Mean fitness (Train): 8332452.00 | Mean fitness (Test): 7158737.50
Generation 4000 | Best fitness (Train): 7461082.50 | Best fitness in generation (Train): 7461082.50 | Mean fitness (Train): 7558618.50 | Mean fitness (Test): 6462010.50
running the experiment ... [../../results/BBOBProblem/ellipsoidal/SNES_500_10000/1]
Generation 100 | Best fitness (Train): 7863030272.00 | Best fitness in generation (Train): 7863030272.00 | Mean fitness (Train): 7893657600.00 | Mean fitness (Test): 7867874304.00
Generation 200 | Best fitness (Train): 6379194368.00 | Best fitness in generation (Train): 6379194368.00 | Mean fitness (Train): 6411508736.00 | Mean fitness (Test): 6389031424.00
Generation 300 | Best fitness (Train): 5122584576.00 | Best fitness in generation (Train): 5122584576.00 | Mean fitness (Train): 5144538624.00 | Mean fitness (Test): 5124681728.00
Generation 400 | Best fitness (Train): 4071222016.00 | Best fitness in generation (Train): 4071222016.00 | Mean fitness (Train): 4096137984.00 | Mean fitness (Test): 4079416320.00
Generation 500 | Best fitness (Train): 3199164928.00 | Best fitness in generation (Train): 3199164928.00 | Mean fitness (Train): 3217994240.00 | Mean fitness (Test): 3203026944.00
Generation 600 | Best fitness (Train): 2506710528.00 | Best fitness in generation (Train): 2506710528.00 | Mean fitness (Train): 2521733632.00 | Mean fitness (Test): 2508044800.00
Generation 700 | Best fitness (Train): 1959923072.00 | Best fitness in generation (Train): 1959923072.00 | Mean fitness (Train): 1970111872.00 | Mean fitness (Test): 1959489024.00
Generation 800 | Best fitness (Train): 1514298368.00 | Best fitness in generation (Train): 1514298368.00 | Mean fitness (Train): 1524216960.00 | Mean fitness (Test): 1513411840.00
Generation 900 | Best fitness (Train): 1182054912.00 | Best fitness in generation (Train): 1182054912.00 | Mean fitness (Train): 1188287232.00 | Mean fitness (Test): 1178854656.00
Generation 1000 | Best fitness (Train): 921012352.00 | Best fitness in generation (Train): 921012352.00 | Mean fitness (Train): 926933952.00 | Mean fitness (Test): 917685248.00
Generation 1100 | Best fitness (Train): 718114240.00 | Best fitness in generation (Train): 718114240.00 | Mean fitness (Train): 722879808.00 | Mean fitness (Test): 714390784.00
Generation 1200 | Best fitness (Train): 559436224.00 | Best fitness in generation (Train): 559436224.00 | Mean fitness (Train): 562689984.00 | Mean fitness (Test): 554537600.00
Generation 1300 | Best fitness (Train): 437274784.00 | Best fitness in generation (Train): 437274784.00 | Mean fitness (Train): 439810400.00 | Mean fitness (Test): 432213184.00
Generation 1400 | Best fitness (Train): 344102368.00 | Best fitness in generation (Train): 344102368.00 | Mean fitness (Train): 346531296.00 | Mean fitness (Test): 339468320.00
Generation 1500 | Best fitness (Train): 272880352.00 | Best fitness in generation (Train): 272880352.00 | Mean fitness (Train): 274949312.00 | Mean fitness (Test): 268404816.00
Generation 1600 | Best fitness (Train): 217727168.00 | Best fitness in generation (Train): 217727168.00 | Mean fitness (Train): 219041808.00 | Mean fitness (Test): 212749280.00
Generation 1700 | Best fitness (Train): 175159696.00 | Best fitness in generation (Train): 175159696.00 | Mean fitness (Train): 176368368.00 | Mean fitness (Test): 170574096.00
Generation 1800 | Best fitness (Train): 141983024.00 | Best fitness in generation (Train): 141983024.00 | Mean fitness (Train): 143063728.00 | Mean fitness (Test): 137572560.00
Generation 1900 | Best fitness (Train): 115876832.00 | Best fitness in generation (Train): 115876832.00 | Mean fitness (Train): 116906816.00 | Mean fitness (Test): 111741080.00
Generation 2000 | Best fitness (Train): 96290256.00 | Best fitness in generation (Train): 96290256.00 | Mean fitness (Train): 96938768.00 | Mean fitness (Test): 92150432.00
Generation 2100 | Best fitness (Train): 80922992.00 | Best fitness in generation (Train): 80922992.00 | Mean fitness (Train): 81589296.00 | Mean fitness (Test): 77218896.00
Generation 2200 | Best fitness (Train): 68451840.00 | Best fitness in generation (Train): 68451840.00 | Mean fitness (Train): 69100656.00 | Mean fitness (Test): 65000372.00
Generation 2300 | Best fitness (Train): 58107812.00 | Best fitness in generation (Train): 58107812.00 | Mean fitness (Train): 58542308.00 | Mean fitness (Test): 54745028.00
Generation 2400 | Best fitness (Train): 49620368.00 | Best fitness in generation (Train): 49620368.00 | Mean fitness (Train): 50052532.00 | Mean fitness (Test): 46508920.00
Generation 2500 | Best fitness (Train): 42680884.00 | Best fitness in generation (Train): 42680884.00 | Mean fitness (Train): 43032092.00 | Mean fitness (Test): 39783640.00
Generation 2600 | Best fitness (Train): 37011076.00 | Best fitness in generation (Train): 37011076.00 | Mean fitness (Train): 37333540.00 | Mean fitness (Test): 34303508.00
Generation 2700 | Best fitness (Train): 32211352.00 | Best fitness in generation (Train): 32211352.00 | Mean fitness (Train): 32494896.00 | Mean fitness (Test): 29687692.00
Generation 2800 | Best fitness (Train): 28186842.00 | Best fitness in generation (Train): 28186842.00 | Mean fitness (Train): 28434416.00 | Mean fitness (Test): 25830702.00
Generation 2900 | Best fitness (Train): 24774942.00 | Best fitness in generation (Train): 24774942.00 | Mean fitness (Train): 25059022.00 | Mean fitness (Test): 22651640.00
Generation 3000 | Best fitness (Train): 21952668.00 | Best fitness in generation (Train): 21952668.00 | Mean fitness (Train): 22146080.00 | Mean fitness (Test): 19905404.00
Generation 3100 | Best fitness (Train): 19403396.00 | Best fitness in generation (Train): 19425376.00 | Mean fitness (Train): 19612290.00 | Mean fitness (Test): 17525512.00
Generation 3200 | Best fitness (Train): 17290264.00 | Best fitness in generation (Train): 17300654.00 | Mean fitness (Train): 17491766.00 | Mean fitness (Test): 15563958.00
Generation 3300 | Best fitness (Train): 15445756.00 | Best fitness in generation (Train): 15459692.00 | Mean fitness (Train): 15630656.00 | Mean fitness (Test): 13833404.00
Generation 3400 | Best fitness (Train): 13812520.00 | Best fitness in generation (Train): 13853690.00 | Mean fitness (Train): 14006653.00 | Mean fitness (Test): 12329413.00
Generation 3500 | Best fitness (Train): 12380657.00 | Best fitness in generation (Train): 12380657.00 | Mean fitness (Train): 12551486.00 | Mean fitness (Test): 10993278.00
Generation 3600 | Best fitness (Train): 11126304.00 | Best fitness in generation (Train): 11126304.00 | Mean fitness (Train): 11280051.00 | Mean fitness (Test): 9823705.00
Generation 3700 | Best fitness (Train): 10064088.00 | Best fitness in generation (Train): 10064088.00 | Mean fitness (Train): 10216829.00 | Mean fitness (Test): 8861129.00
Generation 3800 | Best fitness (Train): 9138817.00 | Best fitness in generation (Train): 9149622.00 | Mean fitness (Train): 9257160.00 | Mean fitness (Test): 7999765.50
Generation 3900 | Best fitness (Train): 8299838.50 | Best fitness in generation (Train): 8299838.50 | Mean fitness (Train): 8424158.00 | Mean fitness (Test): 7246499.50
Generation 4000 | Best fitness (Train): 7557433.50 | Best fitness in generation (Train): 7572241.50 | Mean fitness (Train): 7652844.00 | Mean fitness (Test): 6551421.50
running the experiment ... [../../results/BBOBProblem/ellipsoidal/SNES_500_10000/2]
Generation 100 | Best fitness (Train): 7657877504.00 | Best fitness in generation (Train): 7657877504.00 | Mean fitness (Train): 7690687488.00 | Mean fitness (Test): 7665850368.00
Generation 200 | Best fitness (Train): 6225998336.00 | Best fitness in generation (Train): 6225998336.00 | Mean fitness (Train): 6256068096.00 | Mean fitness (Test): 6235747328.00
Generation 300 | Best fitness (Train): 5013443584.00 | Best fitness in generation (Train): 5013443584.00 | Mean fitness (Train): 5039247872.00 | Mean fitness (Test): 5019715584.00
Generation 400 | Best fitness (Train): 3996388864.00 | Best fitness in generation (Train): 3996388864.00 | Mean fitness (Train): 4018917632.00 | Mean fitness (Test): 4000675840.00
Generation 500 | Best fitness (Train): 3155412480.00 | Best fitness in generation (Train): 3155412480.00 | Mean fitness (Train): 3175468800.00 | Mean fitness (Test): 3160499456.00
Generation 600 | Best fitness (Train): 2477405696.00 | Best fitness in generation (Train): 2477405696.00 | Mean fitness (Train): 2491102464.00 | Mean fitness (Test): 2478090752.00
Generation 700 | Best fitness (Train): 1940551296.00 | Best fitness in generation (Train): 1940551296.00 | Mean fitness (Train): 1951448320.00 | Mean fitness (Test): 1940338688.00
Generation 800 | Best fitness (Train): 1514886400.00 | Best fitness in generation (Train): 1514886400.00 | Mean fitness (Train): 1523538816.00 | Mean fitness (Test): 1512951552.00
Generation 900 | Best fitness (Train): 1174437120.00 | Best fitness in generation (Train): 1174437120.00 | Mean fitness (Train): 1181677568.00 | Mean fitness (Test): 1171637248.00
Generation 1000 | Best fitness (Train): 912357568.00 | Best fitness in generation (Train): 912357568.00 | Mean fitness (Train): 917288128.00 | Mean fitness (Test): 908012224.00
Generation 1100 | Best fitness (Train): 713026432.00 | Best fitness in generation (Train): 713026432.00 | Mean fitness (Train): 717891200.00 | Mean fitness (Test): 709301184.00
Generation 1200 | Best fitness (Train): 557582848.00 | Best fitness in generation (Train): 557582848.00 | Mean fitness (Train): 561016256.00 | Mean fitness (Test): 553186240.00
Generation 1300 | Best fitness (Train): 438180992.00 | Best fitness in generation (Train): 438180992.00 | Mean fitness (Train): 440574560.00 | Mean fitness (Test): 433172960.00
Generation 1400 | Best fitness (Train): 344794880.00 | Best fitness in generation (Train): 344794880.00 | Mean fitness (Train): 346748704.00 | Mean fitness (Test): 339697952.00
Generation 1500 | Best fitness (Train): 272303936.00 | Best fitness in generation (Train): 272303936.00 | Mean fitness (Train): 274228000.00 | Mean fitness (Test): 267487520.00
Generation 1600 | Best fitness (Train): 217884496.00 | Best fitness in generation (Train): 217884496.00 | Mean fitness (Train): 219351888.00 | Mean fitness (Test): 213054064.00
Generation 1700 | Best fitness (Train): 175577968.00 | Best fitness in generation (Train): 175577968.00 | Mean fitness (Train): 176643872.00 | Mean fitness (Test): 170795488.00
Generation 1800 | Best fitness (Train): 142788064.00 | Best fitness in generation (Train): 142788064.00 | Mean fitness (Train): 143786608.00 | Mean fitness (Test): 138345664.00
Generation 1900 | Best fitness (Train): 116873760.00 | Best fitness in generation (Train): 116873760.00 | Mean fitness (Train): 117617384.00 | Mean fitness (Test): 112514592.00
Generation 2000 | Best fitness (Train): 96225200.00 | Best fitness in generation (Train): 96225200.00 | Mean fitness (Train): 96869232.00 | Mean fitness (Test): 92070408.00
Generation 2100 | Best fitness (Train): 80560680.00 | Best fitness in generation (Train): 80560680.00 | Mean fitness (Train): 81152528.00 | Mean fitness (Test): 76743200.00
Generation 2200 | Best fitness (Train): 68051520.00 | Best fitness in generation (Train): 68051520.00 | Mean fitness (Train): 68556256.00 | Mean fitness (Test): 64467468.00
Generation 2300 | Best fitness (Train): 57578028.00 | Best fitness in generation (Train): 57622260.00 | Mean fitness (Train): 58032652.00 | Mean fitness (Test): 54251348.00
Generation 2400 | Best fitness (Train): 49293508.00 | Best fitness in generation (Train): 49293508.00 | Mean fitness (Train): 49697344.00 | Mean fitness (Test): 46162668.00
Generation 2500 | Best fitness (Train): 42390024.00 | Best fitness in generation (Train): 42390024.00 | Mean fitness (Train): 42765552.00 | Mean fitness (Test): 39496460.00
Generation 2600 | Best fitness (Train): 36868860.00 | Best fitness in generation (Train): 36868860.00 | Mean fitness (Train): 37206060.00 | Mean fitness (Test): 34181388.00
Generation 2700 | Best fitness (Train): 32340624.00 | Best fitness in generation (Train): 32394230.00 | Mean fitness (Train): 32680402.00 | Mean fitness (Test): 29882696.00
Generation 2800 | Best fitness (Train): 28427500.00 | Best fitness in generation (Train): 28434496.00 | Mean fitness (Train): 28720578.00 | Mean fitness (Test): 26118004.00
Generation 2900 | Best fitness (Train): 25120324.00 | Best fitness in generation (Train): 25129998.00 | Mean fitness (Train): 25351408.00 | Mean fitness (Test): 22949980.00
Generation 3000 | Best fitness (Train): 22152408.00 | Best fitness in generation (Train): 22152408.00 | Mean fitness (Train): 22442636.00 | Mean fitness (Test): 20186164.00
Generation 3100 | Best fitness (Train): 19722854.00 | Best fitness in generation (Train): 19737034.00 | Mean fitness (Train): 19928604.00 | Mean fitness (Test): 17840896.00
Generation 3200 | Best fitness (Train): 17552204.00 | Best fitness in generation (Train): 17552204.00 | Mean fitness (Train): 17767812.00 | Mean fitness (Test): 15836410.00
Generation 3300 | Best fitness (Train): 15697502.00 | Best fitness in generation (Train): 15697502.00 | Mean fitness (Train): 15882233.00 | Mean fitness (Test): 14078240.00
Generation 3400 | Best fitness (Train): 14088076.00 | Best fitness in generation (Train): 14088076.00 | Mean fitness (Train): 14238375.00 | Mean fitness (Test): 12561614.00
Generation 3500 | Best fitness (Train): 12654826.00 | Best fitness in generation (Train): 12654826.00 | Mean fitness (Train): 12814656.00 | Mean fitness (Test): 11252822.00
Generation 3600 | Best fitness (Train): 11415798.00 | Best fitness in generation (Train): 11415798.00 | Mean fitness (Train): 11558534.00 | Mean fitness (Test): 10103286.00
Generation 3700 | Best fitness (Train): 10322308.00 | Best fitness in generation (Train): 10334998.00 | Mean fitness (Train): 10439486.00 | Mean fitness (Test): 9078937.00
Generation 3800 | Best fitness (Train): 9345244.00 | Best fitness in generation (Train): 9345244.00 | Mean fitness (Train): 9460687.00 | Mean fitness (Test): 8198080.50
Generation 3900 | Best fitness (Train): 8479626.00 | Best fitness in generation (Train): 8479626.00 | Mean fitness (Train): 8596444.00 | Mean fitness (Test): 7412464.50
Generation 4000 | Best fitness (Train): 7721565.50 | Best fitness in generation (Train): 7724364.50 | Mean fitness (Train): 7817557.50 | Mean fitness (Test): 6712827.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/SNES_500_10000/3]
Generation 100 | Best fitness (Train): 8074927104.00 | Best fitness in generation (Train): 8074927104.00 | Mean fitness (Train): 8113869824.00 | Mean fitness (Test): 8087133184.00
